# #2bodyarray #3bodyarray
        # elem1 elem2 a b order
        
3 8
-2.9962066507e-03 -8.8848438355e-04 -2.5032725074e-04 3.8152733712e-04 -1.5413002852e-03 
-1.7453857515e-03 -7.4176545670e-04 -2.6053435665e-04 -8.9933023526e-05 -3.8797928783e-05 
-2.1721078669e-05 -1.9535939368e-05 -1.7350800067e-05 1.0940987014e-02 1.3691235601e-02 
1.6441484189e-02 1.6869249335e-02 1.0138911386e-03 1.1682743014e-04 -2.6252247763e-04 
2.6018045575e-04 -1.4716679485e-03 -1.1061233972e-03 -3.5619800609e-04 -1.0251165188e-04 
-2.9208226510e-05 -1.1284246677e-05 -5.7608498898e-06 -5.1262256426e-06 -4.4916013954e-06 
5.4081760053e-03 8.1195441180e-03 1.0830912231e-02 1.5791146995e-02 4.1228491486e-03 
6.7899764564e-04 -2.5407424783e-04 1.0606804421e-04 -1.1834654210e-03 -5.7690389451e-04 
-1.4527327815e-04 -3.3107142253e-05 -7.9545198011e-06 -2.6857904037e-06 -1.2591448115e-06 
-1.1039953600e-06 -9.4884590859e-07 1.9675261620e-03 3.9523262873e-03 5.9371264126e-03 
1.2503097709e-02 5.4597699473e-03 7.0628700358e-04 -1.8493627017e-04 -3.4111440934e-05 
-7.9636412096e-04 -2.3987090245e-04 -5.2034227946e-05 -7.9390787898e-06 -1.9822820751e-06 
-4.5030095790e-07 -2.3213053930e-07 -1.8706245880e-07 -1.4199437831e-07 3.8769966763e-04 
1.5389486885e-03 2.6901977094e-03 8.4498455460e-03 5.0495755619e-03 4.1717454078e-04 
-7.9746173118e-05 -1.1717091613e-04 -4.3846676573e-04 -7.4890506287e-05 -1.7354604762e-05 
-7.9285515435e-07 -5.9551055347e-07 1.7609665755e-09 -4.7795249614e-08 -2.4070700356e-08 
-3.4615109908e-10 2.1582472838e-05 4.9829434617e-04 9.7500621950e-04 4.8353191308e-03 
3.5781506268e-03 1.1056572854e-04 3.8169385204e-06 -1.2748645617e-04 -1.8857435079e-04 
-1.5643946432e-05 -5.4502332058e-06 3.9620922091e-07 -2.2701173134e-07 4.2469382344e-08 
-1.4874090901e-08 -1.9060256827e-09 1.1062039536e-08 -1.0187510895e-04 8.8923191066e-05 
2.7972149109e-04 2.2422362935e-03 1.9144862601e-03 -4.3995174126e-05 3.3400305615e-05 
-8.6699591930e-05 -5.7281287754e-05 -1.8497185152e-06 -1.3464285431e-06 2.1103028170e-07 
-6.8858286760e-08 1.7100594911e-08 -4.4509879657e-09 -4.9432730080e-11 4.3521225056e-09 
1.1595245650e-05 3.0235948086e-05 4.8876650522e-05 7.4390133539e-04 6.8319652470e-04 
-5.3707205250e-05 2.2450574514e-05 -3.5807169273e-05 -9.1250488050e-06 -3.3365202928e-07 
-1.1906304231e-07 2.0356490258e-08 -6.0119000777e-09 1.5999662691e-09 -3.8339987305e-10 
1.1851968085e-11 4.0710380922e-10 -1.7169622352e-05 -6.1045393373e-06 4.9605436776e-06 
7.1857977266e-05 6.6013826074e-05 -1.0568093749e-05 3.3837665738e-06 -3.7882916590e-06 
2.4172990140e-07 -1.0429778680e-07 2.8394748898e-08 -7.4693123605e-09 2.0099482427e-09 
-5.3690728224e-10 1.3303258144e-10 -8.5809706132e-13 -1.3474877557e-10 9.7770610196e-23 
0.0000000000e+00 -9.7770610196e-23 5.4732801243e-21 -1.4665591529e-21 3.9295648747e-22 
-1.0526679694e-22 2.8110700299e-23 -7.1760042522e-24 5.9331671018e-25 -1.6034626382e-25 
4.8068345108e-26 -1.2540071003e-26 3.3036292559e-27 -8.2590731398e-28 0.0000000000e+00 
8.2590731398e-28 1.7169622352e-05 6.1045393373e-06 -4.9605436776e-06 -7.1857977266e-05 
-6.6013826074e-05 1.0568093749e-05 -3.3837665738e-06 3.7882916590e-06 -2.4172990140e-07 
1.0429778680e-07 -2.8394748898e-08 7.4693123605e-09 -2.0099482427e-09 5.3690728224e-10 
-1.3303258144e-10 8.5809706132e-13 1.3474877557e-10 
53 47 47 2.0 2.0 0 5.0 5.0 3.1415926536e+00 15 15 15
-8.7752554461e-01 1.9987771289e-01 1.2772809704e+00 2.1548645124e+00 2.6229572656e+00 
2.3844410265e+00 1.8123958020e+00 1.2554659544e+00 7.8185933681e-01 4.0293296080e-01 
1.5018967483e-01 1.2426925047e-02 -5.1723297817e-02 -7.8072786774e-02 -8.7840317292e-02 
-8.9143941471e-02 -9.0447565650e-02 -2.0879258343e-01 5.3882991120e-01 1.2864524058e+00 
2.0415906052e+00 2.1393737578e+00 1.5969969591e+00 9.6151552248e-01 5.1219356392e-01 
2.1164779972e-01 2.2466436015e-02 -7.2461507492e-02 -1.0685990343e-01 -1.1278773582e-01 
-1.0912209346e-01 -1.0430689700e-01 -1.0323291907e-01 -1.0215894114e-01 4.5994037775e-01 
8.7778210952e-01 1.2956238413e+00 1.9283166980e+00 1.6557902500e+00 8.0955289185e-01 
1.1063524300e-01 -2.3107882659e-01 -3.5856373737e-01 -3.5800008877e-01 -2.9511268982e-01 
-2.2614673191e-01 -1.7385217383e-01 -1.4017140015e-01 -1.2077347670e-01 -1.1732189666e-01 
-1.1387031662e-01 1.0315678275e+00 1.1315302107e+00 1.2314925939e+00 1.5196805495e+00 
9.1181305428e-01 1.4186716958e-02 -4.9573730499e-01 -6.1665800979e-01 -5.4915245941e-01 
-4.0185116656e-01 -2.6445306745e-01 -1.7290156397e-01 -1.1882001109e-01 -8.7933506262e-02 
-7.1057145273e-02 -6.8110260772e-02 -6.5163376271e-02 7.6220179639e-01 8.9432755984e-01 
1.0264533233e+00 9.2880627323e-01 2.1439278590e-01 -4.9290886451e-01 -7.3507126659e-01 
-6.8048830258e-01 -5.0099087668e-01 -3.0794644245e-01 -1.7719200308e-01 -1.0568531508e-01 
-6.6342152381e-02 -4.3837245839e-02 -3.1484719978e-02 -2.9336141395e-02 -2.7187562813e-02 
6.5386896006e-01 6.3673606605e-01 6.1960317204e-01 3.4978700962e-01 -2.4816706598e-01 
-6.3302915721e-01 -6.6136897494e-01 -5.2663060211e-01 -3.3114320646e-01 -1.7434697446e-01 
-9.1099279064e-02 -4.9901760619e-02 -2.6084112452e-02 -1.2004884657e-02 -4.5417811998e-03 
-3.2957070054e-03 -2.0496328110e-03 2.9219340522e-01 2.6451411916e-01 2.3683483309e-01 
-3.5234858182e-02 -3.7435024538e-01 -4.9237473755e-01 -4.3770188994e-01 -3.1191729170e-01 
-1.6635121731e-01 -7.7226505087e-02 -3.8699400386e-02 -1.7824331072e-02 -4.3314858557e-03 
2.9370318884e-03 5.9830610325e-03 6.3959052031e-03 6.8087493738e-03 6.9170123491e-02 
3.7815071696e-02 6.4600199001e-03 -1.4625732255e-01 -2.5734830002e-01 -2.5790702212e-01 
-2.1882269675e-01 -1.3893478021e-01 -6.0181950902e-02 -2.6585735790e-02 -1.2928833916e-02 
-2.4831207371e-03 3.6274223034e-03 5.2932864965e-03 4.8940443891e-03 4.6946562402e-03 
4.4952680913e-03 -8.5324755634e-03 -1.9789492919e-02 -3.1046510274e-02 -7.0241226720e-02 
-7.5458999598e-02 -7.7614134902e-02 -7.7146543571e-02 -3.9320791463e-02 -1.2026386279e-02 
-7.1402694813e-03 -2.5778370103e-03 2.1193351516e-03 2.9179256616e-03 1.1408987161e-03 
-8.7625326898e-04 -1.3115538376e-03 -1.7468544061e-03 3.0703633167e-02 3.1318336480e-02 
3.1933039794e-02 4.0478404912e-02 3.9026942203e-02 5.3362634443e-03 -1.0710662230e-02 
1.2487025305e-03 1.5527322702e-03 -1.6230775407e-03 4.7696500290e-04 1.4319395138e-03 
-5.2795390818e-04 -3.1879282766e-03 -5.1080490651e-03 -5.4674925275e-03 -5.8269359900e-03 
7.9106466975e-02 8.1698303386e-02 8.4290139798e-02 8.7934032600e-02 6.3003775705e-02 
2.2559483985e-02 1.0208242025e-02 9.1851805613e-03 1.8439189540e-03 -4.1200669804e-04 
5.6565164463e-04 -4.3710070133e-04 -2.7232720680e-03 -4.5987745617e-03 -5.6521714800e-03 
-5.8267668598e-03 -6.0013622395e-03 8.1372764869e-02 8.1155791428e-02 8.0938817987e-02 
7.0531432018e-02 4.1205778946e-02 1.6460061247e-02 1.0794214217e-02 5.5441917909e-03 
2.2840559884e-04 -8.0067165912e-05 -3.1685994945e-05 -1.3297607749e-03 -2.7020820349e-03 
-3.4823440961e-03 -3.7959678017e-03 -3.8364863600e-03 -3.8770049184e-03 4.8564512875e-02 
4.6932804178e-02 4.5301095481e-02 3.3665552129e-02 1.7076301563e-02 8.2521961744e-03 
5.5389242035e-03 1.5413709979e-03 -2.2329638928e-04 1.6313474201e-05 -3.3105969243e-04 
-1.0689425526e-03 -1.5340157722e-03 -1.6797746445e-03 -1.6814214036e-03 -1.6744236579e-03 
-1.6674259121e-03 1.6345577127e-02 1.5348338935e-02 1.4351100744e-02 9.3075861618e-03 
4.6178256992e-03 2.7790365744e-03 1.4132952475e-03 6.4879149050e-05 -6.5199652075e-05 
-2.9438628632e-06 -2.3199196238e-04 -4.3357163496e-04 -4.9005133953e-04 -4.6895127081e-04 
-4.3523434337e-04 -4.2765279328e-04 -4.2007124318e-04 1.1791961637e-03 1.0698451114e-03 
9.6049405908e-04 5.6186295962e-04 3.5040073545e-04 2.0492405187e-04 1.2802648128e-05 
-2.4891783145e-05 9.9529954960e-06 -8.4568857323e-06 -3.3474227814e-05 -3.6845772162e-05 
-2.9773643869e-05 -2.2663521061e-05 -1.8225439204e-05 -1.7437789136e-05 -1.6650139069e-05 
1.9821316901e-19 5.4210108624e-20 -8.9792951758e-20 -2.0298953338e-20 8.3584392371e-21 
-1.3134803610e-20 3.5231937360e-21 -9.5797133367e-22 3.0869159869e-22 -2.7679506108e-22 
7.9848864562e-22 -2.9171595214e-21 7.0575407294e-22 9.4143229633e-23 -1.0823269915e-21 
-8.4703294725e-22 -6.1173890303e-22 -1.1791961637e-03 -1.0698451114e-03 -9.6049405908e-04 
-5.6186295962e-04 -3.5040073545e-04 -2.0492405187e-04 -1.2802648128e-05 2.4891783145e-05 
-9.9529954960e-06 8.4568857323e-06 3.3474227814e-05 3.6845772162e-05 2.9773643869e-05 
2.2663521061e-05 1.8225439204e-05 1.7437789136e-05 1.6650139069e-05 -3.4781104761e-01 
2.1988629471e-01 7.8758363703e-01 1.4551155710e+00 2.0047984933e+00 2.1108718713e+00 
1.7836501651e+00 1.2438692593e+00 7.1503016210e-01 3.2377155224e-01 8.9744836827e-02 
-2.8126330800e-02 -7.8519494377e-02 -9.5917747303e-02 -1.0017250515e-01 -1.0045163815e-01 
-1.0073077115e-01 -5.3871707767e-02 3.1982004452e-01 6.9351179680e-01 1.2222294810e+00 
1.5155461969e+00 1.4172701674e+00 1.0389854859e+00 6.0000046313e-01 2.5192530323e-01 
4.0189285599e-02 -6.2385985267e-02 -9.9946968151e-02 -1.0604177856e-01 -1.0092830595e-01 
-9.4599289767e-02 -9.3204379342e-02 -9.1809468918e-02 2.4006763207e-01 4.1975379432e-01 
5.9943995657e-01 9.8934339107e-01 1.0262939004e+00 7.2366846352e-01 2.9432080662e-01 
-4.3868333033e-02 -2.1117955563e-01 -2.4339298104e-01 -2.1451680736e-01 -1.7176760550e-01 
-1.3356406275e-01 -1.0593886459e-01 -8.9026074382e-02 -8.5957120535e-02 -8.2888166687e-02 
3.3953431644e-01 4.2754316564e-01 5.1555201484e-01 6.4005788760e-01 4.4245039945e-01 
6.2478945710e-02 -2.6062915579e-01 -3.9913759502e-01 -3.6939658640e-01 -2.7390931430e-01 
-1.8772581007e-01 -1.2638805034e-01 -8.5071852401e-02 -5.9365581898e-02 -4.5111365461e-02 
-4.2650978727e-02 -4.0190591993e-02 3.0196876763e-01 3.2099937541e-01 3.4002998318e-01 
2.6240526677e-01 -3.2958245076e-02 -3.4604295307e-01 -5.0886317140e-01 -4.8056893595e-01 
-3.4017822561e-01 -2.0866874477e-01 -1.2512685794e-01 -7.4131821752e-02 -4.2334944482e-02 
-2.4189522549e-02 -1.5128215835e-02 -1.3671014641e-02 -1.2213813446e-02 1.5714842311e-01 
1.3975476846e-01 1.2236111380e-01 -4.0167678368e-02 -2.8449483809e-01 -4.5651695432e-01 
-4.8734334196e-01 -3.7483245959e-01 -2.1997201887e-01 -1.1805592682e-01 -6.4032664710e-02 
-3.1772891380e-02 -1.2749638711e-02 -3.6669132884e-03 -3.1470026279e-04 9.1628993629e-05 
4.9795825005e-04 7.6774563346e-03 -1.7176793921e-02 -4.2031044177e-02 -1.7035661041e-01 
-2.8957493190e-01 -3.4921752066e-01 -3.2744000848e-01 -2.1471551739e-01 -1.0665676065e-01 
-5.3247533855e-02 -2.6049367723e-02 -8.6313207556e-03 -2.2661159348e-04 1.5859965101e-03 
7.8335728199e-04 4.7517631870e-04 1.6699535541e-04 -5.6150974134e-02 -6.9404626410e-02 
-8.2658278686e-02 -1.2768494311e-01 -1.4992854837e-01 -1.7420120093e-01 -1.5961954517e-01 
-8.7190653686e-02 -3.6705134823e-02 -1.8901009916e-02 -7.2343905035e-03 2.5582085083e-04 
1.3018448716e-03 -1.1241010225e-03 -3.7929895247e-03 -4.3638573779e-03 -4.9347252312e-03 
-1.9722152639e-02 -1.9271781176e-02 -1.8821409713e-02 -5.9347323781e-03 -4.2365173775e-03 
-4.3182651210e-02 -4.8853648984e-02 -1.7366661361e-02 -6.4924579446e-03 -5.0603920771e-03 
-5.2281380227e-04 1.0781597521e-03 -1.4192757320e-03 -4.9042609037e-03 -7.4514389270e-03 
-7.9316827595e-03 -8.4119265920e-03 5.4256732526e-02 5.9993955557e-02 6.5731178589e-02 
8.5710494823e-02 6.6406942921e-02 1.4663645352e-02 2.2724832991e-03 7.8875631718e-03 
1.3544963940e-03 -9.9347417710e-04 6.0789060487e-04 -4.3902021938e-04 -3.4297805612e-03 
-6.0516148617e-03 -7.6018091659e-03 -7.8667317398e-03 -8.1316543137e-03 9.4503330822e-02 
9.7844989015e-02 1.0118664721e-01 1.0200390667e-01 6.5941320020e-02 2.4925043781e-02 
1.6238714715e-02 1.0045014842e-02 1.0239136880e-03 -2.0889375627e-04 2.2110522810e-04 
-1.3281808531e-03 -3.3679910756e-03 -4.7076614400e-03 -5.3407379528e-03 -5.4348071135e-03 
-5.5288762742e-03 8.1340458319e-02 8.0982159907e-02 8.0623861496e-02 6.8326950456e-02 
3.8529442070e-02 1.8569264285e-02 1.3493698385e-02 5.1258383798e-03 -1.4749214528e-04 
1.2988228625e-05 -5.8536195072e-05 -1.1694184040e-03 -2.1360807969e-03 -2.5973360368e-03 
-2.7415912928e-03 -2.7551639055e-03 -2.7687365182e-03 4.3284282838e-02 4.1777770841e-02 
4.0271258843e-02 2.9686636600e-02 1.6121478534e-02 1.0231296962e-02 6.5318028876e-03 
1.2094100204e-03 -2.9488135633e-04 1.4804976634e-04 -8.0891878721e-05 -6.1248148249e-04 
-9.2213345738e-04 -1.0073209396e-03 -1.0008734153e-03 -9.9503573004e-04 -9.8919804482e-04 
1.3350661593e-02 1.2576898466e-02 1.1803135338e-02 8.0325237933e-03 5.0330722271e-03 
3.7647473238e-03 1.6283299010e-03 -4.5689326329e-05 -3.5507785150e-05 1.2072340887e-04 
-3.2425147242e-05 -1.8592022972e-04 -2.3885751870e-04 -2.3613190021e-04 -2.2120664682e-04 
-2.1758868371e-04 -2.1397072060e-04 9.1448207103e-04 8.5427634121e-04 7.9407061139e-04 
6.1171127613e-04 5.3840491157e-04 3.1495117344e-04 1.0193296551e-05 -3.0240823301e-05 
2.6381731801e-05 1.9769590474e-05 -2.4979115693e-06 -1.0816151988e-05 -1.0513876077e-05 
-8.4559574317e-06 -6.9247186519e-06 -6.6407585885e-06 -6.3567985250e-06 -3.1887098234e-20 
0.0000000000e+00 3.1887098234e-20 3.5081932938e-20 -9.5845041136e-21 3.2560835161e-21 
-3.4398299509e-21 3.3884092037e-22 -4.5663257234e-22 1.4876893690e-21 -4.1192722016e-22 
1.6001951164e-22 -2.2815082640e-22 7.5258379396e-22 -2.4108550769e-22 2.1175823681e-22 
6.6460198132e-22 -9.1448207103e-04 -8.5427634121e-04 -7.9407061139e-04 -6.1171127613e-04 
-5.3840491157e-04 -3.1495117344e-04 -1.0193296551e-05 3.0240823301e-05 -2.6381731801e-05 
-1.9769590474e-05 2.4979115693e-06 1.0816151988e-05 1.0513876077e-05 8.4559574317e-06 
6.9247186519e-06 6.6407585885e-06 6.3567985250e-06 1.8190344939e-01 2.3989487653e-01 
2.9788630368e-01 7.5536662957e-01 1.3866397211e+00 1.8373027161e+00 1.7549045283e+00 
1.2322725642e+00 6.4820098738e-01 2.4461014368e-01 2.9299998820e-02 -6.8679586647e-02 
-1.0531569094e-01 -1.1376270783e-01 -1.1250469301e-01 -1.1175933483e-01 -1.1101397665e-01 
1.0104916789e-01 1.0081017783e-01 1.0057118777e-01 4.0286835683e-01 8.9171863591e-01 
1.2375433756e+00 1.1164554493e+00 6.8780736234e-01 2.9220280674e-01 5.7912135183e-02 
-5.2310463042e-02 -9.3034032873e-02 -9.9295821301e-02 -9.2734518428e-02 -8.4891682537e-02 
-8.3175839619e-02 -8.1459996700e-02 2.0194886397e-02 -3.8274520868e-02 -9.6743928134e-02 
5.0370084094e-02 3.9679755073e-01 6.3778403520e-01 4.7800637024e-01 1.4334216053e-01 
-6.3795373899e-02 -1.2878587332e-01 -1.3392092490e-01 -1.1738847910e-01 -9.3275951665e-02 
-7.1706329025e-02 -5.7278672065e-02 -5.4592344408e-02 -5.1906016752e-02 -3.5249919463e-01 
-2.7644387941e-01 -2.0038856420e-01 -2.3956477430e-01 -2.6912255366e-02 1.1077117446e-01 
-2.5521006595e-02 -1.8161718025e-01 -1.8964071340e-01 -1.4596746203e-01 -1.1099855269e-01 
-7.9874536706e-02 -5.1323693709e-02 -3.0797657533e-02 -1.9165585649e-02 -1.7191696683e-02 
-1.5217807716e-02 -1.5826426112e-01 -2.5232880903e-01 -3.4639335693e-01 -4.0399573970e-01 
-2.8030927606e-01 -1.9917704163e-01 -2.8265507621e-01 -2.8064956931e-01 -1.7936557455e-01 
-1.0939104709e-01 -7.3061712794e-02 -4.2578328429e-02 -1.8327736584e-02 -4.5417992581e-03 
1.2282883078e-03 1.9941121142e-03 2.7599359205e-03 -3.3957211383e-01 -3.5722652913e-01 
-3.7488094444e-01 -4.3012236636e-01 -3.2082261021e-01 -2.8000475143e-01 -3.1331770897e-01 
-2.2303431708e-01 -1.0880083128e-01 -6.1764879184e-02 -3.6966050357e-02 -1.3644022140e-02 
5.8483502990e-04 4.6710580805e-03 3.9123806742e-03 3.4789649927e-03 3.0455493111e-03 
-2.7683849255e-01 -2.9886770700e-01 -3.2089692145e-01 -3.0547836264e-01 -2.0479961841e-01 
-2.0606030377e-01 -2.1717812702e-01 -1.1751374309e-01 -4.6962303989e-02 -2.9268562623e-02 
-1.3399335059e-02 5.6168956042e-04 3.8782626687e-03 2.3496113173e-04 -4.4163464685e-03 
-5.4455525658e-03 -6.4747586630e-03 -1.8147207176e-01 -1.7662432451e-01 -1.7177657727e-01 
-1.0911256367e-01 -4.2508796717e-02 -9.0495379735e-02 -1.0041639358e-01 -3.5446527163e-02 
-1.3228318743e-02 -1.1216284042e-02 -1.5399470907e-03 2.9947624388e-03 -1.0237325602e-03 
-7.5414885416e-03 -1.2480023439e-02 -1.3422370996e-02 -1.4364718554e-02 -3.0911829715e-02 
-1.8754069433e-02 -6.5963091519e-03 5.8371761963e-02 6.6985964843e-02 -8.7511675188e-03 
-2.0560754397e-02 4.5874687405e-03 -9.5852961067e-04 -2.9805146728e-03 1.5322094057e-03 
3.6984352616e-05 -5.7564771255e-03 -1.0949420523e-02 -1.4026624585e-02 -1.4551811681e-02 
-1.5076998778e-02 7.7809831884e-02 8.8669574634e-02 9.9529317385e-02 1.3094258473e-01 
9.3786943638e-02 2.3991027259e-02 1.5255628828e-02 1.4526423813e-02 1.1562605177e-03 
-3.6387081354e-04 7.3881620685e-04 -2.3099799525e-03 -6.3316072142e-03 -8.9153014468e-03 
-1.0095569267e-02 -1.0265970952e-02 -1.0436372638e-02 1.0990019467e-01 1.1399167464e-01 
1.1808315462e-01 1.1607378074e-01 6.8878864335e-02 2.7290603577e-02 2.2269187405e-02 
1.0904849123e-02 2.0390842193e-04 -5.7808145043e-06 -1.2344118844e-04 -2.2192610048e-03 
-4.0127100832e-03 -4.8165483184e-03 -5.0293044255e-03 -5.0428473672e-03 -5.0563903088e-03 
8.1308151768e-02 8.0808528386e-02 8.0308905004e-02 6.6122468894e-02 3.5853105193e-02 
2.0678467323e-02 1.6193182552e-02 4.7074849687e-03 -5.2338988939e-04 1.0604362316e-04 
-8.5386395198e-05 -1.0090760331e-03 -1.5700795589e-03 -1.7123279774e-03 -1.6872147838e-03 
-1.6738414509e-03 -1.6604681180e-03 3.8004052802e-02 3.6622737504e-02 3.5241422205e-02 
2.5707721070e-02 1.5166655505e-02 1.2210397749e-02 7.5246815717e-03 8.7744904275e-04 
-3.6646632338e-04 2.7978605847e-04 1.6927593499e-04 -1.5602041234e-04 -3.1025114252e-04 
-3.3486723467e-04 -3.2032542689e-04 -3.1564780219e-04 -3.1097017750e-04 1.0355746060e-02 
9.8054579961e-03 9.2551699321e-03 6.7574614248e-03 5.4483187550e-03 4.7504580732e-03 
1.8433645545e-03 -1.5625780171e-04 -5.8159182248e-06 2.4439068061e-04 1.6714166790e-04 
6.1731175523e-05 1.2336302119e-05 -3.3125296066e-06 -7.1789502726e-06 -7.5245741485e-06 
-7.8701980243e-06 6.4976797839e-04 6.3870757105e-04 6.2764716370e-04 6.6155959263e-04 
7.2640908770e-04 4.2497829501e-04 7.5839449733e-06 -3.5589863457e-05 4.2810468105e-05 
4.7996066680e-05 2.8478404675e-05 1.5213468187e-05 8.7458917144e-06 5.7516061977e-06 
4.3760019002e-06 4.1562719593e-06 3.9365420185e-06 2.6862708651e-20 2.7105054312e-20 
2.7347399973e-20 2.6135671668e-20 3.0740239227e-20 1.3533697298e-20 -3.5598654830e-21 
7.0576463397e-22 7.3680694715e-22 -3.6529924226e-21 3.7107673761e-21 -1.0256817149e-21 
3.9195948329e-22 -5.4215621829e-22 5.0611596900e-22 -2.1175823681e-22 -9.2963244262e-22 
-6.4976797839e-04 -6.3870757105e-04 -6.2764716370e-04 -6.6155959263e-04 -7.2640908770e-04 
-4.2497829501e-04 -7.5839449733e-06 3.5589863457e-05 -4.2810468105e-05 -4.7996066680e-05 
-2.8478404675e-05 -1.5213468187e-05 -8.7458917144e-06 -5.7516061977e-06 -4.3760019002e-06 
-4.1562719593e-06 -3.9365420185e-06 -5.8427537881e-01 -5.9810825292e-01 -6.1194112702e-01 
-3.6548772692e-01 3.4271519307e-01 1.0138508416e+00 1.0528551494e+00 6.2629339108e-01 
2.2841742082e-01 1.6406723742e-02 -7.8856692240e-02 -1.1526967159e-01 -1.1868304071e-01 
-1.0804921689e-01 -9.6399148807e-02 -9.3869485163e-02 -9.1339821519e-02 -4.4834036965e-01 
-5.9027317919e-01 -7.3220598874e-01 -7.6285962817e-01 -6.5707113465e-02 6.4273490352e-01 
6.8098773713e-01 3.4559895743e-01 8.8380358097e-02 -3.5617376570e-02 -8.8398157706e-02 
-9.9782215558e-02 -8.8635076611e-02 -7.2188558186e-02 -5.9603980148e-02 -5.7164102488e-02 
-5.4724224828e-02 -3.1240536048e-01 -5.8243810546e-01 -8.5247085045e-01 -1.1602315294e+00 
-4.7412942000e-01 2.7161896541e-01 3.0912032482e-01 6.4904523782e-02 -5.1656704624e-02 
-8.7641476881e-02 -9.7939623172e-02 -8.4294759528e-02 -5.8587112513e-02 -3.6327899477e-02 
-2.2808811489e-02 -2.0458719813e-02 -1.8108628138e-02 7.7367077327e-01 -1.1480386984e-01 
-1.0032785130e+00 -1.3018355355e+00 -6.9048281647e-01 -1.8061999033e-02 -4.4327594802e-03 
-1.0048978121e-01 -8.7659686831e-02 -7.9600111905e-02 -7.2901437319e-02 -4.8582688245e-02 
-2.1888273184e-02 -5.3542278160e-03 1.6872490854e-03 2.6126381759e-03 3.5380272663e-03 
-6.5689835944e-01 -7.7111589697e-01 -8.8533343449e-01 -1.2955002647e+00 -6.6492048673e-01 
-1.6611056764e-01 -1.6839084064e-01 -1.4010812625e-01 -7.0634522003e-02 -5.7917148241e-02 
-4.4419131174e-02 -1.8260905089e-02 2.2991458076e-04 5.7515316430e-03 4.6318565703e-03 
4.0084502487e-03 3.3850439272e-03 -3.6190775056e-01 -6.2552858032e-01 -8.8914941008e-01 
-1.0145556908e+00 -4.6854698558e-01 -1.7653929605e-01 -1.9130756412e-01 -9.8038704685e-02 
-3.8248830072e-02 -3.5203030035e-02 -1.9133601787e-02 1.4904380837e-04 5.2043858415e-03 
-5.3630507698e-05 -6.9752097474e-03 -8.5199083157e-03 -1.0064606884e-02 -5.6179664949e-01 
-6.2097659142e-01 -6.8015653335e-01 -6.1750760037e-01 -2.0107933119e-01 -1.1576490608e-01 
-1.3014417867e-01 -3.9368169734e-02 -1.6299684471e-02 -1.7898991049e-02 -3.2875752527e-03 
4.3427361842e-03 -1.5222876258e-03 -1.1624522073e-02 -1.9398984790e-02 -2.0890770142e-02 
-2.2382555494e-02 -3.6126087375e-01 -3.7641741011e-01 -3.9157394647e-01 -2.1556725426e-01 
5.2528481840e-03 -4.6981838828e-02 -5.4179679241e-02 -1.4590013497e-03 -6.0324996283e-03 
-6.2624504166e-03 2.3508703316e-03 3.2942503570e-04 -9.0647205952e-03 -1.7601325544e-02 
-2.2687054030e-02 -2.3556842734e-02 -2.4426631439e-02 -1.4818465670e-01 -1.2363080720e-01 
-9.9076957703e-02 5.0388110374e-02 9.3054469355e-02 -3.6887664736e-03 -2.4627511870e-03 
1.1766734922e-02 -1.7799918306e-03 -7.2169860238e-04 1.4905380727e-03 -3.7809492107e-03 
-1.0627475551e-02 -1.4987269299e-02 -1.6966008283e-02 -1.7250331517e-02 -1.7534654752e-02 
3.6711423234e-02 5.7199074362e-02 7.7686725491e-02 1.3963128074e-01 8.5637965691e-02 
1.4527073085e-02 1.9034898639e-02 1.1383798302e-02 -3.1212930971e-04 3.4721876397e-04 
-3.1239282110e-04 -3.9927056804e-03 -6.9670503767e-03 -8.2528089338e-03 -8.5694625359e-03 
-8.5851301108e-03 -8.6007976858e-03 1.0067508042e-01 1.0791437402e-01 1.1515366761e-01 
1.0774020872e-01 4.5942553882e-02 1.9258094331e-02 2.0634779133e-02 6.8170611419e-03 
-3.5770864259e-04 6.7039054052e-05 -3.9387353361e-04 -1.7382266133e-03 -2.5332340789e-03 
